===== src/App.tsx =====
--- function updateEditorPayment( hits=[5008] ---
04964:       gender: '',
04965:       color: '',
04966:       material: 'СТАНДАРТ',
04967:       length: 'СТАНДАРТ',
04968:       sizeLabel: '',
04969:       sortOrder: '0',
04970:     })
04971:     setMessage(isEdit ? 'Вариант обновлён.' : 'Вариант добавлен.')
04972:   }
04973: 
04974:   function updateEditorDraft<K extends keyof EditorDraft>(key: K, value: EditorDraft[K]) {
04975:     setEditorDraft((current) => (current ? { ...current, [key]: value } : current))
04976:   }
04977: 
04978:   function updateEditorItem(index: number, field: keyof EditorItem, value: string | number | boolean) {
04979:     setEditorDraft((current) => {
04980:       if (!current) return current
04981:       const nextItems = current.items.map((item, itemIndex) => {
04982:         if (itemIndex !== index) return item
04983:         const nextItem = { ...item, [field]: field === 'audienceType' ? normalizeAudienceTypeValue(value) : value }
04984:         if (['productName', 'audienceType', 'gender', 'color', 'material', 'length', 'size', 'sourceType'].includes(String(field))) {
04985:           nextItem.stockObservationEnabled = false
04986:           nextItem.observedPhysicalQuantity = null
04987:           nextItem.shortageAcknowledged = false
04988:           nextItem.serverShortage = undefined
04989:         }
04990:         if (field === 'quantity') {
04991:           nextItem.shortageAcknowledged = false
04992:           nextItem.serverShortage = undefined
04993:         }
04994:         if (field === 'audienceType') {
04995:           nextItem.audienceType = normalizeAudienceTypeValue(value)
04996:         }
04997:         if (field === 'audienceType') {
04998:           const nextOptions = getSizeOptions(nextItem.productName, nextItem.audienceType)
04999:           if (nextItem.size && !nextOptions.some((option) => normalizeSuggestion(option) === normalizeSuggestion(nextItem.size))) {
05000:             nextItem.size = ''
05001:           }
05002:         }
05003:         return nextItem
05004:       })
05005:       return { ...current, items: nextItems }
05006:     })
05007:   }
05008: 
05009:   function updateEditorPayment(index: number, field: keyof EditorPayment, value: string | number) {
05010:     setEditorDraft((current) => {
05011:       if (!current) return current
05012:       const nextPayments = current.payments.map((payment, paymentIndex) => {
05013:         if (paymentIndex !== index) return payment
05014:         if (payment.id && field !== 'method') return payment
05015:         if (field === 'paymentDate' && payment.paymentKind === 'primary') return payment
05016:         if (field === 'paymentKind') {
05017:           const nextKind: EditorPayment['paymentKind'] = value === 'debt_close' ? 'debt_close' : 'primary'
05018:           return {
05019:             ...payment,
05020:             paymentKind: nextKind,
05021:             paymentDate: nextKind === 'primary' ? (current.orderDate || payment.paymentDate) : (payment.paymentDate || formatLocalDateInput()),
05022:           }
05023:         }
05024:         return { ...payment, [field]: value }
05025:       })
05026:       return { ...current, payments: nextPayments }
05027:     })
05028:   }
05029: 
05030:   function addEditorPayment(paymentKind: 'primary' | 'debt_close') {
05031:     const draftKey = `editor-payment-${Date.now()}-${Math.random().toString(36).slice(2, 10)}`
05032:     setEditorDraft((current) => {
05033:       if (!current) return current
05034:       const paymentDate = paymentKind === 'primary'
05035:         ? (current.orderDate || formatLocalDateInput())
05036:         : formatLocalDateInput()
05037:       return {
05038:         ...current,
05039:         payments: [...current.payments, { ...createEmptyEditorPayment(paymentDate), paymentKind, draftKey }],
05040:       }
05041:     })
05042:   }
05043: 
05044:   function removeEditorPayment(index: number) {
05045:     setEditorDraft((current) => {
05046:       if (!current || current.payments[index]?.id) return current
05047:       return { ...current, payments: current.payments.filter((_, paymentIndex) => paymentIndex !== index) }
05048:     })
05049:   }
05050: 
05051:   async function saveEditorPayment(index: number) {
05052:     if (!editorDraft || !selectedOrder || savingOrder) return
05053:     const payment = editorDraft.payments[index]
05054:     if (!payment || payment.id) return
05055:     const paymentKind = payment.paymentKind === 'primary' || payment.paymentKind === 'debt_close'
05056:       ? payment.paymentKind
05057:       : null
05058:     if (!paymentKind) {
05059:       setError('Для обычного заказа доступны только первичная оплата и закрытие долга. Доплата оформляется только внутри обмена.')
05060:       return
05061:     }
05062: 
05063:     const amount = Number(payment.amount || 0)
05064:     if (!payment.paymentDate) {
05065:       setError('Укажите фактическую дату оплаты.')
05066:       return
05067:     }
05068:     if (!String(payment.method || '').trim()) {
05069:       setError('Выберите способ оплаты.')
05070:       return
05071:     }
05072:     if (!Number.isInteger(amount) || amount <= 0) {
05073:       setError('Сумма оплаты должна быть целым числом больше нуля.')
05074:       return
05075:     }
05076: 
05077:     setSavingOrder(true)
05078:     setError(null)
05079:     setMessage(null)
05080:     try {
05081:       const payload = {
05082:         orderId: selectedOrder.id,
05083:         paymentDate: payment.paymentDate,
05084:         method: payment.method,
05085:         amount,
05086:         paymentKind,
05087:         comment: payment.comment || '',
05088:       }
05089:       const criticalKey = `order-editor-payment:${selectedOrder.id}:${payment.draftKey || index}`
05090:       const critical = prepareCriticalRequest(criticalKey, payload)
05091:       const response = await apiFetch('/api/payments', {
05092:         method: 'POST',
05093:         headers: { 'Content-Type': 'application/json', 'X-Idempotency-Key': critical.requestId },
05094:         body: JSON.stringify(critical.payload),
05095:       })
05096:       const result = await readJsonResponse<{
05097:         ok?: boolean
05098:         message?: string
05099:         paymentId?: number | null
05100:         order?: OrderRecord
05101:         refreshRequired?: boolean
05102:       }>(response, 'Добавление оплаты')
05103:       if (!response.ok || !result.ok) throw new Error(result.message || `Payment save failed: ${response.status}`)
05104:       const paymentId = Number(result.paymentId || 0)
05105:       if (!paymentId) {
05106:         throw new Error('Оплата могла сохраниться, но сервер не вернул её идентификатор. Повторите сохранение этой строки — повтор безопасен.')
05107:       }
05108:       completeCriticalRequest(criticalKey, critical.requestId)
---END HIT---
